phrase;topics1;topics2;topics3;topics4;topics5;;
он не выдал деньги;Не выдал деньги ( Local_DidntGive_Money);;;;;;
банкомат не выдал деньги;Банкоматы ( Local_ATM);Не выдал деньги ( Local_DidntGive_Money);;;;;
мне нужен специалист по брокерским счетам;Брокерский счет ( Local_Brokerage);General Инвестиции ( General_Investing);;;;;
Найдена карта клиента 3м лицом ;General Разблокировать карту ( General_UnBlock);;;;;;
Украли / Потерял телефон;General Разблокировать карту ( General_UnBlock);;;;;;
Справка для гос служащего с наличием брокеских счетов;Справка ( Local_Reference);General Справка ( General_Reference);;;;;
Не типовая справка;Вместо консультации на оператора;;;;;;
Хамство оператора;Сотрудник банка ( Local_Bank_Employee);;;;;;
Оценка  сотрудника;Сотрудник банка ( Local_Bank_Employee);;;;;;
Претензия/Заявление;General Статус претензии ( General_ClaimStat);;;;;;
Жалоба;УВ Заявление (UV_Statement);;;;;;
Не проходит оплата по карте / не проходит операция по карте / карта не проходит;Карта не работает ( General_Cardnotworking);;;;;;
Несанкционированное списание\снятие;General Мошенничество_UNI ( General_Fraud_UNI);;;;;;
Мне не отвечают в чате / Долго отвечают в чате ;Без вопроса ( General_Whithout_Question);;;;;;
Ошибочно перевели на банк ;Отменить перевод ( Local_Cancel_Transfer_Payment);;;;;;
Я отправила перевод со сбербанка на свой счет в банке он нашел не тому человеку что мне делать;Вместо консультации на оператора;;;;;;
Какую сумму я могу снять без комиссии в банкоматах;Лимиты ( Local_Limits);УВ Лимит (UV_Limit);;;;;
Какую сумму я могу снять без комиссии в банкоматах с дебетовой карты;Лимит карты ( General_CARD_LIMIT_UKD);Дебетовая карта ( Local_Debit_Card);;;;;
Купить билеты за мили;Вместо консультации на оператора;;;;;;
Наличными оплатить можно без комиссии в офис банке;Вместо консультации на оператора;;;;;;
Хочу узнать комиссию при оплате qr коду;General Платеж по QR ( General_Payment_QR);;;;;;
Вопрос по поводу кэшбек по тысячи рублей;Кэшбэк ( Local_Cashback);;;;;;
Отменить комиссия за снятие наличных по кредитной карте;Комиссия ( Local_Commission);;;;;;
Комиссия за ведение валютного счета;Вместо консультации на оператора;;;;;;
Добавить карту в приложение/ привязать карту в приложение;Вместо консультации на оператора;;;;;;
Добавить карту в телефон ;Бесконтактная оплата ( General_Pay);;;;;;
Связаться с кредитным специалистом;Оператор (Operator);General Оператор ( General_Operator);;;;;
Связаться с кредитным отделом;Без вопроса ( General_Whithout_Question);;;;;;
Зарегистрировать карту/авторизовать;Вместо консультации на оператора;;;;;;
Состояние карты;УВ Карта (UV_Card);Карта ( Local_Card);;;;;
Состояние счета ;УВ Счет (UV_Account);;;;;;
График платежей по кредиту;Условия ( Local_Conditions);;;;;;
Какой номер телефона у меня привязан ;Запрос кодового слова ( General_Codeword_request);;;;;;
Не работает приложение не могу закрыть счет счет не закрывается нужен оператор;General Закрытие счета ( General_Account_Off);Отказаться ( Local_Refuse);;;;;
Блокировка мобайла/Онлайн;General Разблокировать карту ( General_UnBlock);;;;;;
Где забрать карту;General Готовность карт ( General_TAKE_CARD) ;Готовность карт (CardReadiness);;;;;
Где получить  карту;УВ Дебетовая карта (UV_Debitcard);Дебетовая карта ( Local_Debit_Card);;;;;
Заказать зп карту;Вместо консультации на оператора;;;;;;
Получить зп карту\где зп карта;General Готовность карт ( General_TAKE_CARD) ;Готовность карт (CardReadiness);;;;;
Привязать карту к телефону\в телефон;Бесконтактная оплата ( General_Pay);;;;;;
Не могу зайти в приложение заблокирована карта;Вместо консультации на оператора;;;;;;
Активировать детскую карту;Активация ( General_Activation);Активация ( Local_Activate);;;;;
Установить пин код на детскую карту;Вместо консультации на оператора;;;;;;
Карту перевыпустить размагнитилась;Карта не работает ( General_Cardnotworking);;;;;;
Снять деньги в офисе, кассе, у операциониста;Заказ денег УКД ( General_ZAKAZ_DENGI_UKD);Заказ денег УКД ( Local_Zakaz_Dengi_UKD);;;;;
Отказ от рекламных звонков ;Реклама ( Local_Advertising);;;;;;
Не знаю номер карты/счета для входа в приложение;Временный пароль ( Local_Temp_Password);;;;;;
Мне звонили, оформили кредит (действие совершено);General Мошенничество_UNI ( General_Fraud_UNI);;;;;;
Не знаю сумму кредита;Условия ( Local_Conditions);Кредит наличными (Про платеж) ( Local_DIS_Credit);;;;;
Партнерская программа;Вместо консультации на оператора;;;;;;
Курьер не отдает карту ;Курьерская доставка ( General_Express_Delivery);Курьерская доставка (CourierDelivery);;;;;
Сотрудник / менеджер не отдает карту ;Вместо консультации на оператора;;;;;;
Заказать стикер к карте кредитной или кредитный стикер;Вместо консультации на оператора;;;;;;
Заказать  стикер, Заказать стикер;Платежные Стикеры ( General_Payment_Stickers);;;;;;
Заказал стикер ;УВ Карта (UV_Card);Карта ( Local_Card);;;;;
Мне перевели на заблокированный счет/карту;Вместо консультации на оператора;;;;;;
перевела на заблокированный счет/карту;Отменить перевод ( Local_Cancel_Transfer_Payment);;;;;;
Электронная подпись;Вместо консультации на оператора;;;;;;
 тревел;Без вопроса ( General_Whithout_Question);;;;;;
"Хочу связь с оператором уточнить информацию по поводу того что пополнила кредитную карту деньги получается / 
Хотела бы узнать поступил ли у меня платеж на кредитную карту последние семьсот рублей";Кредитная картаКредитка ( Local_Credit_Card);;;;;;
Статус платежа;Выписка ( General_BankStatement);Движение денежных средств ( Local_Transactions);;;;;
Внесение платежа;УВ Платеж (UV_Payment);;;;;;
Не  могу получить выписку ;Выписка ( General_BankStatement);Движение денежных средств ( Local_Transactions);;;;;
Не могу получить квитанцию ;Квитанция ( General_Cheque);;;;;;
Не могу получить справку ;Справка ( General_Reference);Справка ( Local_Reference);;;;;
Не могу обновить данные паспорта ;Замена паспорта ( General_PassportChange);;;;;;
Не могу активировать карту  ;Активация ( General_Activation);Активация ( Local_Activate);;;;;
Не могу заказать карту ;Вместо консультации на оператора;;;;;;
Не могу поменять номер в банке ;Смена номера телефона ( General_Change_phone);Привязать номер ( Local_Bind_Number);;;;;
Актуализировать номер телефона;Смена номера телефона ( General_Change_phone);Привязать номер ( Local_Bind_Number);;;;;
Снятие с карты в банкомате стороннего банка;УВ Снятие наличных (UV_CashWithdrawal);Снятие наличных ( Local_Cash_Withdrawal);;;;;
Мне нужнА карта ;УВ Получение карты (UV_TakeCard);;;;;;
Мне нужнО карту;УВ Карта (UV_Card);Карта ( Local_Card);;;;;
Не получиЛ карту / Не получилИ карту;General Готовность карт ( General_TAKE_CARD) ;Готовность карт (CardReadiness);;;;;
Проблема с получением карты / Не могу получить карту;Вместо консультации на оператора;;;;;;
Как мне заказать карту через ссылку по пригласи друга;Условия ( Local_Conditions);;;;;;
Делали заявку на карту;УВ Карта (UV_Card);Карта ( Local_Card);;;;;
Нужно кредит / Не нужен кредит / Не нужнО кредит / Мне не надо кредит / Хочу кредит / Нужен кредит;УВ Кредит (UV_Credit);Кредит ( Local_Credit);Другой кредит ( Local_Other_Credit);Кредит наличными (Про платеж) ( Local_DIS_Credit);;;
Сервис заправки / Заправки / Не прошла оплата на заправке;Вместо консультации на оператора;;;;;;
Кэшбэк заправка;Кэшбэк ( Local_Cashback);;;;;;
 Афиша / купить билет в кино / купить билет в театр;Вместо консультации на оператора;;;;;;
Сервис  Тревел / купить авиабилет / купить жд билет / оплатить отель;Вместо консультации на оператора;;;;;;
Мне не могут перевести из другого банка / мне не могут перевести;Проблема с переводом ( Local_Cant_Transfer);;;;;;
Активация;Активация ( Local_Activate);;;;;;
Вопросы по  форексу;Вместо консультации на оператора;;;;;;
Вопросы по  капиталу;Вместо консультации на оператора;;;;;;
Покупка драгоценных металлов в слитках;Вместо консультации на оператора;;;;;;
Хочу перевести на счету доверительного управления на свой текущий счет;Вместо консультации на оператора;;;;;;
Хочу снять деньги с инвест копилки;General Инвестиции ( General_Investing);;;;;;
Почему не нужно оплатить ежемесячный платёж ;Вместо консультации на оператора;;;;;;
Хочу заблокировать (без уточнения чего-либо);Потерял карту ( Local_Lost_Card);;;;;;
Уменьшить лимит ;УВ Лимит (UV_Limit);Лимиты ( Local_Limits);;;;;
Если клиент называет номер телефона и спрашивает, к нему ли привязана карта;Запрос кодового слова ( General_Codeword_request);;;;;;
Ставка по кредиту;Условия ( Local_Conditions);;;;;;
Я хочу лимит повысить;УВ Лимит (UV_Limit);Лимиты ( Local_Limits);;;;;
Найти старый счет;Вместо консультации на оператора;;;;;;
Наличие чипов детской карте;Вместо консультации на оператора;;;;;;
По поводу кредитной карты снять собственные средства остатки;Вместо консультации на оператора;;;;;;
Поменяли номер которого у меня нет;Смена номера телефона ( General_Change_phone);Привязать номер ( Local_Bind_Number);;;;;
Связаться с оператором узнать что за счет мне открыли;Вместо консультации на оператора;;;;;;
Снятие наличных с белорусской карты мир;Вместо консультации на оператора;;;;;;
Можно ли выбрать офис куда доставить карту;Вместо консультации на оператора;;;;;;
Заказывала кредитную карту пришел отказ банка;Вместо консультации на оператора;;;;;;
Мне нужно открыть личный кабинет но у меня нет карты у меня нет счета;Временный пароль ( Local_Temp_Password);;;;;;
Не могу войти в приложение так как номер сменился заблокирован;Смена номера телефона ( General_Change_phone);Привязать номер ( Local_Bind_Number);;;;;
Подвердить платеж, по движению средств, по истории;Выписка ( General_BankStatement);Движение денежных средств ( Local_Transactions);;;;;
По списанию;УВ_ Странные операции (UV_ Strange_operation);;;;;;
Оформил кредит деньги не поступили соедините со специалистом ;Когда поступят деньги ( LocalGet_Money);;;;;;
Не могу снять деньги с кк;Вместо консультации на оператора;;;;;;
Не могу перевести с кк;Проблема с переводом ( Local_Cant_Transfer);;;;;;
Сколько карт можно иметь на одного человека;Вместо консультации на оператора;;;;;;
Трудности с платежом кредита;Способы погашения_пополнения ( General_Repay_credit);О способах пополнения ( Local_Repay_Credit);;;;;
По списанию процентов (без уточнения продукта);УВ_ Странные операции (UV_ Strange_operation);;;;;;
случайно перевела не в тот банк;Отменить перевод ( Local_Cancel_Transfer_Payment);;;;;;
получить одноразовый код доступа;Временный пароль ( Local_Temp_Password);;;;;;
подобрать адрес доставки карты;Курьерская доставка ( General_Express_Delivery);Курьерская доставка (CourierDelivery);;;;;
"Такие фразы как ""блин""";Без вопроса ( General_Whithout_Question);если с матами,тогда на Невозможно;;;;;
Ограничение/приостановление по счетам , по карте;Вместо консультации на оператора;;;;;;
Положить деньги;General Способы погашения_пополнения ( General_Repay_credit);О способах пополнения ( Local_Repay_Credit);;;;;
Хочет заказать карту и уточняет что ему нет 18 лет, но не говорит какую именно карту;УВ Заказ новой карты (UV_OrderCard);Новый продукт ( Local_Open);;;;;
Восстановить доступ к приложению/восстановить вход в приложение;General Разблокировать приложение ( General_Unlock_App);Нет доступа ( Local_No_Access);;;;;
Восстановить приложение;скачать/обновить ( Local_Download);;;;;;
Премиальный клиент я или нет;General Трансфер ( General_Transfer);;;;;;
Не открывается ссылка которую вы направили;Вместо консультации на оператора;;;;;;
Не открывается ссылка (без всякого уточнения);Без вопроса ( General_Whithout_Question);;;;;;
Позвонить, дозвониться;General Приветствие ( General_Hello);;;;;;
Где деньги / где мои деньги;Не зачислил деньги на карту ( Local_Didnt_Money_On_Card);Не дошел (платеж) ( Local_Not_Received);Когда поступят деньги ( LocalGet_Money);Статус ( Local_Status);;;
Связаться по добавочному номеру/ ввести добавочный номер/ добавочный номер;Вместо консультации на оператора;;;;;;
Не нужна мне комиссия мне нужны наличные деньги у меня Оформлен кредит в вашем банке пятьсот три/здравствуйте я вот Сегодня заказала кредит наличными мне одобрили мне нужно Снять наличные как это сделать;УВ Снятие наличных (UV_CashWithdrawal);Снятие наличных ( Local_Cash_Withdrawal);;;;;
Не зайти в приложение банка после обновления данных;General Разблокировать приложение ( General_Unlock_App);Нет доступа ( Local_No_Access);;;;;
Начислили проценты почему;Вместо консультации на оператора;;;;;;
Ускорить процесс получения кредита;Вместо консультации на оператора;;;;;;
 карта одноразовый код;Без вопроса ( General_Whithout_Question);;;;;;
Лизинг;Вместо консультации на оператора;;;;;;
Представитель;Курьерская доставка ( General_Express_Delivery);Курьерская доставка (CourierDelivery);;;;;
Получить доступ в приложение/доступ к личному кабинету;Нет доступа ( Local_No_Access);;;;;;
Мой вопрос по акции рекомендуется инвестиции;Акция ( Local_Action);;;;;;
обслуживание;Условия ( Local_Conditions);;;;;;
доступ в личный кабинет ребенка;Нет доступа ( Local_No_Access);;;;;;
заблокирован личный кабинет поэтому я хочу получить ответ на свое обращение;General Разблокировать приложение ( General_Unlock_App);Нет доступа ( Local_No_Access);;;;;
доступ к карте;УВ Карта (UV_Card);Карта ( Local_Card);;;;;
Доступ к счету;УВ Счет (UV_Account);;;;;;
списывают деньги с другого счета\ пытаетесь долги списали с другого счета;УВ_ Странные операции (UV_ Strange_operation);;;;;;
Cменить контактный номер на карте ребенка;Вместо консультации на оператора;;;;;;
как оплатить а деньги ;General Способы погашения_пополнения ( General_Repay_credit);О способах пополнения ( Local_Repay_Credit);;;;;
отменить комиссию/вернуть комиссию;Комиссия ( Local_Commission);;;;;;
кредитование;Без вопроса ( General_Whithout_Question);;;;;;
 перезвоните мне/заказать обратный звонок/пусть он мне перезвонит;Без вопроса ( General_Whithout_Question);;;;;;
Меня просили перезвонить;Вместо консультации на оператора;;;;;;
Кредитная и дебетовая карта;по обеим, обе ( Local_Both);;;;;;
Мошенники взломали госуслуги;Вместо консультации на оператора;;;;;;
Войти в карту/войти в счет;Нет доступа ( Local_No_Access);;;;;;
активировать номер;General_Подтверждение сим-карты ( General_Sim_Confirmation);подтверждение симкарты ( Local_Sim_Confirmation);;;;;
восстановить номер ;Смена номера телефона ( General_Change_phone);Привязать номер ( Local_Bind_Number);;;;;
не могу зайти в приложение пишет номер телефона не зарегистрирован;Смена номера телефона ( General_Change_phone);Привязать номер ( Local_Bind_Number);;;;;
 банк украл деньги;УВ_ Странные операции (UV_ Strange_operation);;;;;;
приложение пишет что я сменил номер семь/не могу сделать перевод пишет что из-за смена номера;General_Подтверждение сим-карты ( General_Sim_Confirmation);подтверждение симкарты ( Local_Sim_Confirmation);;;;;
банкомат взял купюры и положил ее на карту;Выписка ( General_BankStatement);Движение денежных средств ( Local_Transactions);;;;;
Через банкомат пополнял стороннюю карту;Без вопроса ( General_Whithout_Question);;;;;;
Не пришли деньги по СБП;Проблема с переводом ( Local_Cant_Transfer);;;;;;
у меня нет  карты;Без вопроса ( General_Whithout_Question);;;;;;
можно ли с кредитной карты оплатить обучение в университете /садик;Вместо консультации на оператора;;;;;;
можно связаться с верой;Оператор (Operator);General Оператор ( General_Operator);;;;;
на горячую линию домклик;General Оформление Ипотеки ( General_Reg_Mortage);;;;;;
заблокирован перевод/Перевела деньги заблокировали/ разблокировать перевод;Проблема с переводом ( Local_Cant_Transfer);;;;;;
персональный менеджер;Оператор (Operator);General Оператор ( General_Operator);;;;;
войти в программу долями;General_Podeli ( General_Подели) ;;;;;;
почему поставили ограничения на переводы;Проблема с переводом ( Local_Cant_Transfer);;;;;;
апельсиновая карта;General_Банк X5 ( General_X5);;;;;;
вопрос по изготовлению карты;УВ Получение карты (UV_TakeCard);;;;;;
Потерял симку/номер;General Разблокировать карту ( General_UnBlock);;;;;;
подключить карту;УВ Карта (UV_Card);Карта ( Local_Card);;;;;
справки и выписки;Выписка ( General_BankStatement);Движение денежных средств ( Local_Transactions);;;;;
"Нет доступа к карте/счету;Восстановить доступ к карте/счету  ";Вместо консультации на оператора;;;;;;
Восстановить доступ;Без вопроса ( General_Whithout_Question);;;;;;
Сделать вклад на накопительный счёт;General Накопительный счет ( General_Saving);;;;;;
договор;Без вопроса ( General_Whithout_Question);;;;;;
Поменять выбранные категории кэшбэка ;Вместо консультации на оператора;;;;;;
Ограничения на снятие наличных/денежных средств;УВ Снятие наличных (UV_CashWithdrawal);Снятие наличных ( Local_Cash_Withdrawal);;;;;
Номер не совпадает с карточкой;Вместо консультации на оператора;;;;;;
телефон горячей линии;General Приветствие ( General_Hello);;;;;;
реквизиты банка зарплатный проект;General Номер счета УКД ( General_REKVISIT_UKD);;;;;;
не могу зайти в приложение просит позвонить в банк;General Разблокировать приложение ( General_Unlock_App);Нет доступа ( Local_No_Access);;;;;
восстановить номер карты;Вместо консультации на оператора;;;;;;
заблокировать карту взломали мошенники;General Мошенничество_UNI ( General_Fraud_UNI);;;;;;
два раза оплачен штраф;Отменить платеж ( Local_Cancel_Payment);Вернуть деньги ( Local_Return_Money);;;;;
Партнеры;Терминалы партнеров ( Local_PartnerSalon_PaymentTerminal);Банкоматы партнеров ( Local_ATM_Partners);;;;;
возврат денежных средств по азс заправки;General Отмена платежа ( General_Cancel_Payment);;;;;;
сохранение прожиточного минимума;Вместо консультации на оператора;;;;;;
Позовите\ Позовите кожанного мешка\ Соедините с кожанным;Оператор (Operator);General Оператор ( General_Operator);;;;;
пополнение кредитной карты;Способы погашения_пополнения ( General_Repay_credit);О способах пополнения ( Local_Repay_Credit);;;;;
у меня по терминалу не проходит оплата по qr коду ;General Платеж по QR ( General_Payment_QR);;;;;;
не проходит оплата по терминалу по карте;General Карта не работает ( General_Cardnotworking);;;;;;
снять наличные;УВ Снятие наличных (UV_CashWithdrawal);Снятие наличных ( Local_Cash_Withdrawal);;;;;
переведите на;Без вопроса ( General_Whithout_Question);;;;;;
Добрый день позовите оператора/алло оператора;General Приветствие ( General_Hello);;;;;;
заблокировать карту;Потерял карту ( Local_Lost_Card);;;;;;
дебетовую хотел отключить;Дебетовая карта ( Local_Debit_Card);;;;;;
Награждение деньги вам и друзьям;Акция ( Local_Action);;;;;;
мне не пришел кб;Проблема ( Local_Some_Problems);Кэшбэк ( Local_Cashback);;;;;
Вывести деньги;Без вопроса ( General_Whithout_Question);;;;;;
проверил деньги не пришли/срок зачисления/когда придут деньги;Не зачислил деньги на карту ( Local_Didnt_Money_On_Card);Не дошел (платеж) ( Local_Not_Received);Когда поступят деньги ( LocalGet_Money);Статус ( Local_Status);Да (Agree);;
все вместе и то и другое не зачислил и не вернул карту;УВ Проблемы с банкоматами (UV_ATM_Problems);Проблема с банкоматом ( Local_ATM_Problem);Банкоматы ( Local_ATM);;;;
войти в личный кабинет по временному паролю или другим данным;Временный пароль ( Local_Temp_Password);;;;;;
зайти по номеру карты;Получается (или дословно Можно войти) ( Local_Can_Enter);;;;;;
вопрос по оформлению кредита/получить кредит;General Заказ продуктов банка ( General_OrderCards);Оформить кредит ( Local_New_Credit);;;;;
Вопрос по моему кредиту/оформил кредит ;Имеющийся кредит ( Local_Current_Credit);Другой кредит ( Local_Other_Credit);Кредит наличными (Про платеж) ( Local_DIS_Credit);Кредит ( Local_Credit);;;
Кредит/кредит на карту;УВ Кредит (UV_Credit);Кредит ( Local_Credit);Другой кредит ( Local_Other_Credit);Кредит наличными (Про платеж) ( Local_DIS_Credit);;;
Лимит;УВ Лимит (UV_Limit);Лимиты ( Local_Limits);;;;;
Узнать про оформление;Новый продукт ( Local_Open);Оформить кредит ( Local_New_Credit);Оформить займ ( Local_New_MFO);;;;
Открыть счет и закрыть карту (когда 2 вопроса в одном);Без вопроса ( General_Whithout_Question);;;;;;
В приложении;General АМ Подключение ( General_AM_Connection);Приложение или Онлайн ( Local_AM_Online);Приложение ( Local_Application);;;;
Оформить карту;УВ Заказ новой карты (UV_OrderCard);Новый продукт ( Local_Open);;;;;
Перевыпустить карту;Действующая карта (CurrentCard);;;;;;
